"LineNumber","Line","Path"
"107","                <TextBlock Text=""{Binding CreatedAt, Converter={StaticResource RelativeTimeConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"108","                           Style=""{StaticResource Caption}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"109","                           Foreground=""{Binding CreatedAt, Converter={StaticResource RegistrationAgeToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"125","                    <Button Style=""{StaticResource ButtonCompactSuccess}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"126","                            Margin=""{StaticResource MarginSmallRight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"130","                            <Path Data=""{StaticResource IconCheck}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"132","                                  Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"133","                                  Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"139","                    <Button Style=""{StaticResource ButtonCompactError}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"143","                            <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"145","                                  Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"146","                                  Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationListItem.xaml"
"39","                           Style=""{StaticResource Title1}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"42","                <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginTextTop}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"44","                               Style=""{StaticResource BodySecondary}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"50","                            CornerRadius=""{StaticResource RadiusPill}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"52","                            MinHeight=""{StaticResource SizeBadgeMinHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"53","                            Margin=""{StaticResource MarginSmallLeft}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"55","                            Visibility=""{Binding Registrations.Count, Converter={StaticResource IntToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"57","                                   Style=""{StaticResource Micro}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"66","            <Button Style=""{StaticResource SecondaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"71","                    <Path Data=""{StaticResource IconPrinter}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"73","                          Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"74","                          Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"85","                CornerRadius=""{StaticResource RadiusCardStandard}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"86","                Height=""{StaticResource SizeSelectionBarHeight}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"87","                Padding=""{StaticResource PaddingCardCompact}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"88","                Effect=""{StaticResource Shadow3}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"90","                Visibility=""{Binding IsSelectionMode, Converter={StaticResource BoolToVisibilityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"106","                    <Path Data=""{StaticResource IconCheckCircle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"108","                          Style=""{StaticResource IconSmall}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"109","                          Margin=""{StaticResource MarginSmallRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"111","                               Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"119","                    <Button Style=""{StaticResource SuccessButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"121","                            Margin=""{StaticResource MarginSmallRight}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"123","                            <Path Data=""{StaticResource IconCheck}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"125","                                  Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"126","                                  Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"132","                    <Button Style=""{StaticResource DestructiveButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"135","                            <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"137","                                  Style=""{StaticResource IconSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"138","                                  Margin=""{StaticResource MarginIconRight}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"146","                        Style=""{StaticResource IconButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"149","                        Margin=""{StaticResource MarginMediumLeft}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"150","                    <Path Data=""{StaticResource IconClose}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"152","                          Style=""{StaticResource IconStandard}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"174","                        <Setter Property=""FocusVisualStyle"" Value=""{StaticResource FocusRingStyle}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"175","                        <Setter Property=""Margin"" Value=""{StaticResource MarginCardGap}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"194","            <Grid Visibility=""{Binding Registrations.Count, Converter={StaticResource ZeroIsVisibleConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"197","                    <Path Data=""{StaticResource IconCelebration}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"201","                          Margin=""{StaticResource MarginSectionBottom}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"205","                               Style=""{StaticResource Title2}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"208","                               Margin=""{StaticResource MarginTextBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"211","                               Style=""{StaticResource Body}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Registrations\RegistrationsView.xaml"
"16","                <TextBlock Text=""{DynamicResource TerminologyKitchenPrepLabel}"" Style=""{StaticResource SectionHeader}"" Margin=""0,0,0,32""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\KitchenDisplayView.xaml"
"40","                                                           Foreground=""{Binding ElapsedTimeSpan, Converter={StaticResource TimeSpanToOverdueBrush}}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\KitchenDisplayView.xaml"
"61","                                        <Button Grid.Row=""2"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\KitchenDisplayView.xaml"
"29","            <TextBlock Text=""New Order - Table T1"" Style=""{StaticResource SectionHeader}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"52","                <ItemsControl Visibility=""{Binding IsLoading, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"66","                            <Rectangle Style=""{StaticResource ShimmerPlaceholder}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"72","                <ScrollViewer Visibility=""{Binding IsLoading, Converter={StaticResource InverseBoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"83","                                        Style=""{StaticResource FlatButtonStyle}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"86","                                    <Border Background=""{DynamicResource SurfaceBg}"" CornerRadius=""{StaticResource CornerRadiusSmall}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"88","                                            <StackPanel VerticalAlignment=""Center"" Opacity=""{Binding IsAvailable, Converter={StaticResource AvailabilityToOpacityConverter}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"97","                                            <Border Background=""{StaticResource OverlayBackdrop}"" CornerRadius=""{StaticResource CornerRadiusSmall}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"98","                                                    Visibility=""{Binding IsAvailable, Converter={StaticResource InverseBoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"140","                                        <Button Style=""{StaticResource IconButtonStyle}"" Width=""24"" Height=""24""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"145","                                        <Button Style=""{StaticResource IconButtonStyle}"" Width=""24"" Height=""24""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"175","                <Button Grid.Row=""3"" Content=""Send to Kitchen"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\NewOrderModal.xaml"
"21","                           Style=""{StaticResource Title2}"" Foreground=""{DynamicResource TextPrimaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\OrderDetailModal.xaml"
"52","                                   Style=""{StaticResource Title3}"" Foreground=""{DynamicResource TextPrimaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\OrderDetailModal.xaml"
"58","                    <Button Style=""{StaticResource SecondaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\OrderDetailModal.xaml"
"66","                    <Button Content=""SETTLE &amp; CLEAR TABLE"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\OrderDetailModal.xaml"
"36","            <TextBlock Text=""Floor Management"" Style=""{StaticResource SectionHeader}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"38","                <Button Content=""Grid View"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"39","                        Background=""{Binding IsFloorPlanMode, Converter={StaticResource InverseBoolToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"41","                <Button Content=""Floor Plan"" Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"42","                        Background=""{Binding IsFloorPlanMode, Converter={StaticResource BoolToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"50","                <ItemsControl Visibility=""{Binding IsLoading, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"64","                            <Rectangle Style=""{StaticResource ShimmerPlaceholder}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"72","                              Visibility=""{Binding IsLoading, Converter={StaticResource InverseBoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"101","                              Visibility=""{Binding IsFloorPlanMode, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"156","                                        <BeginStoryboard Storyboard=""{StaticResource PulseCleaning}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Restaurant\TablesView.xaml"
"21","            <Setter Property=""CornerRadius"" Value=""{StaticResource CornerRadiusSmall}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"88","                <TextBlock Text=""{DynamicResource TerminologyScheduleLabel}"" Style=""{StaticResource SectionHeader}"" Foreground=""{DynamicResource TextPrimaryBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"98","                <Button Content=""Comfort"" Style=""{StaticResource PrimaryButton}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"99","                        Background=""{Binding IsCompactMode, Converter={StaticResource InverseBoolToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"101","                <Button Content=""Compact"" Style=""{StaticResource PrimaryButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"102","                        Background=""{Binding IsCompactMode, Converter={StaticResource BoolToBrushConverter}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"119","                            <Border Height=""{Binding DataContext.IsCompactMode, RelativeSource={RelativeSource AncestorType=UserControl}, Converter={StaticResource DensityToHeightConverter}}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"123","                                           Visibility=""{Binding IsHourMark, Converter={StaticResource BoolToVis}}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"133","                            <Border Height=""{Binding DataContext.IsCompactMode, RelativeSource={RelativeSource AncestorType=UserControl}, Converter={StaticResource DensityToHeightConverter}}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"171","                                <Border Height=""{Binding Height}"" Style=""{StaticResource AppointmentCardStyle}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"209","        <Grid Grid.Row=""1"" Background=""{DynamicResource WindowBg}"" Visibility=""{Binding IsLoading, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"210","            <ItemsControl ItemsSource=""{StaticResource ShimmerItems}"" Margin=""60,20,20,0"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"213","                        <Border Style=""{StaticResource ShimmerCard}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\AppointmentsView.xaml"
"34","                    <TextBlock Text=""{DynamicResource TerminologyClientLabel}"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"39","                              Style=""{StaticResource PremiumComboBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"42","                    <TextBlock Text=""{DynamicResource TerminologyServiceLabel}"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"47","                              Style=""{StaticResource PremiumComboBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"50","                    <TextBlock Text=""STAFF"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"60","                                  Style=""{StaticResource PremiumComboBox}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"63","                                Style=""{StaticResource GhostButton}"" Margin=""8,0,0,0"" ToolTip=""Auto Assign"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"71","                    <TextBlock Text=""DATE"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"72","                    <DatePicker SelectedDate=""{Binding BookingDate}"" Style=""{StaticResource PremiumDatePicker}"" Margin=""0,0,0,20""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"74","                    <TextBlock Text=""TIME"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"75","                    <TextBox Text=""{Binding BookingTime, StringFormat=\{0:hh\\:mm\}}"" Style=""{StaticResource PremiumTextBox}"" Margin=""0,0,0,20""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"77","                    <TextBlock Text=""NOTES"" Style=""{StaticResource InputLabel}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"78","                    <TextBox Text=""{Binding Notes}"" Style=""{StaticResource PremiumTextBox}"" Height=""100"" AcceptsReturn=""True"" VerticalContentAlignment=""Top""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"84","                <Button Content=""CANCEL"" Command=""{Binding CancelCommand}"" Style=""{StaticResource GhostButton}"" Margin=""0,0,12,0""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"85","                <Button Content=""BOOK APPOINTMENT"" Command=""{Binding SaveCommand}"" Style=""{StaticResource PrimaryButton}"" Background=""{DynamicResource FacilityAccentBrush}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\BookingModal.xaml"
"36","                    <TextBlock Text=""{DynamicResource TerminologySelectProductsLabel}"" Style=""{StaticResource InputLabel}"" Margin=""0,0,0,8""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\CompletionModal.xaml"
"43","                                            Style=""{StaticResource GhostButton}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\CompletionModal.xaml"
"73","                        <TextBlock Text=""{DynamicResource TerminologyOrderSummaryLabel}"" Style=""{StaticResource InputLabel}"" Margin=""0,0,0,16""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\CompletionModal.xaml"
"115","                <Button Command=""{Binding CancelCommand}"" Style=""{StaticResource GhostButton}"" Margin=""0,0,12,0"" Content=""CANCEL""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\CompletionModal.xaml"
"116","                <Button Command=""{Binding CompleteCommand}"" Style=""{StaticResource PrimaryButton}"" Background=""{DynamicResource FacilityAccentBrush}"" Width=""200"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\CompletionModal.xaml"
"39","        <TextBlock Text=""{DynamicResource TerminologyServiceManagementLabel}"" Style=""{StaticResource SectionHeader}"" Margin=""0,0,0,24""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"45","                  Style=""{StaticResource PremiumDataGrid}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"63","                                         Style=""{StaticResource InlineTextBox}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"67","                                           Visibility=""{Binding IsSaved, Converter={StaticResource BoolToVis}}""","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"89","                                         Style=""{StaticResource InlineTextBox}"" Width=""60""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"101","                                    <Button Command=""{Binding EditCommand}"" Style=""{StaticResource GhostButton}"" Padding=""8,4"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"104","                                    <Button Command=""{Binding DeleteCommand}"" Style=""{StaticResource GhostButton}"" Padding=""8,4"" Margin=""4,0,0,0"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"121","        <Grid Grid.Row=""1"" Background=""{DynamicResource WindowBg}"" Visibility=""{Binding IsLoading, Converter={StaticResource BoolToVis}}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"122","            <ItemsControl ItemsSource=""{StaticResource ShimmerItems}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"125","                        <Border Style=""{StaticResource ShimmerRow}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Salon\ServicesView.xaml"
"18","        <StackPanel Margin=""{StaticResource PaddingCard}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"19","                    MaxWidth=""{StaticResource MaxWidthForm}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"24","                       Style=""{StaticResource Title3}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"26","                       Margin=""{StaticResource MarginHeaderBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"30","                       Style=""{StaticResource FormLabel}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"32","                       Margin=""{StaticResource MarginLabelBottom}""/>","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"34","            <StackPanel Orientation=""Horizontal"" Margin=""{StaticResource MarginSectionBottom}"">","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"37","                             Style=""{StaticResource GlobalColorSwatchStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"41","                <RadioButton Background=""{StaticResource StatusSuccessBrush}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"42","                             Style=""{StaticResource GlobalColorSwatchStyle}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
"44","                <RadioButton Background=""{StaticResource StatusWarningBrush}"" ","C:\Users\techbox\.gemini\antigravity\scratch\ManagementCopy\Management.Presentation\Views\Settings\AppearanceSettingsView.xaml"
